timestamp,u10m,v10m,lat,lon
2024-06-08 06:00:00,-0.2800651788711548,1.7392117977142334,52.5,13.5
2024-06-08 12:00:00,1.547621250152588,3.6778268814086914,52.5,13.5
2024-06-08 18:00:00,2.765547275543213,-0.3636235296726227,52.5,13.5
2024-06-09 00:00:00,2.1867575645446777,-2.6283867359161377,52.5,13.5
2024-06-09 06:00:00,3.4419331550598145,-0.49461233615875244,52.5,13.5
2024-06-09 12:00:00,3.985269069671631,1.6749577522277832,52.5,13.5
2024-06-09 18:00:00,2.0134401321411133,-0.449212908744812,52.5,13.5
2024-06-10 00:00:00,0.7145243287086487,-1.5329163074493408,52.5,13.5
2024-06-10 06:00:00,1.6677253246307373,-0.7895984649658203,52.5,13.5
2024-06-10 12:00:00,1.816908359527588,-0.25865697860717773,52.5,13.5
2024-06-10 18:00:00,1.63710355758667,-1.2350189685821533,52.5,13.5
2024-06-11 00:00:00,0.12549304962158203,3.2802250385284424,52.5,13.5
2024-06-11 06:00:00,7.265316963195801,1.9239994287490845,52.5,13.5
2024-06-11 12:00:00,6.132803916931152,1.02491295337677,52.5,13.5
2024-06-11 18:00:00,5.091012001037598,0.3599205017089844,52.5,13.5
2024-06-12 00:00:00,3.0959646701812744,0.766333818435669,52.5,13.5
2024-06-12 06:00:00,4.172543525695801,1.5567011833190918,52.5,13.5
2024-06-12 12:00:00,4.38143253326416,0.7897469997406006,52.5,13.5
2024-06-12 18:00:00,2.7649571895599365,0.210097074508667,52.5,13.5
2024-06-13 00:00:00,2.0260677337646484,-0.22250020503997803,52.5,13.5
2024-06-13 06:00:00,2.2406885623931885,-0.5976244211196899,52.5,13.5
2024-06-13 12:00:00,3.3858039379119873,0.5898380279541016,52.5,13.5
2024-06-13 18:00:00,1.30807626247406,-1.0885199308395386,52.5,13.5
2024-06-14 00:00:00,-1.541346788406372,1.2608740329742432,52.5,13.5
2024-06-14 06:00:00,-1.6232542991638184,2.5033936500549316,52.5,13.5
2024-06-14 12:00:00,-1.232273817062378,4.095706462860107,52.5,13.5
2024-06-14 18:00:00,-1.0518214702606201,3.754092216491699,52.5,13.5
2024-06-15 00:00:00,-1.1850950717926025,2.6662349700927734,52.5,13.5
2024-06-15 06:00:00,-2.117400646209717,3.783768653869629,52.5,13.5
2024-06-15 12:00:00,2.7159268856048584,5.20161771774292,52.5,13.5
2024-06-15 18:00:00,2.1575798988342285,0.6166160106658936,52.5,13.5
2024-06-16 00:00:00,-0.31322312355041504,1.4001777172088623,52.5,13.5
2024-06-16 06:00:00,0.6405415534973145,2.323897123336792,52.5,13.5
2024-06-16 12:00:00,1.0202248096466064,3.98360538482666,52.5,13.5
2024-06-16 18:00:00,0.32616353034973145,1.2024917602539062,52.5,13.5
2024-06-17 00:00:00,-0.0478365421295166,2.0657856464385986,52.5,13.5
2024-06-17 06:00:00,1.2323253154754639,1.4527535438537598,52.5,13.5
2024-06-17 12:00:00,1.1543493270874023,2.377167224884033,52.5,13.5
2024-06-17 18:00:00,1.5381267070770264,1.0148732662200928,52.5,13.5
2024-06-18 00:00:00,1.2069227695465088,1.0093920230865479,52.5,13.5
2024-06-18 06:00:00,0.9878101348876953,0.1418309211730957,52.5,13.5
2024-06-18 12:00:00,0.8230869770050049,1.6087555885314941,52.5,13.5
2024-06-18 18:00:00,-0.7744159698486328,0.16204309463500977,52.5,13.5
2024-06-19 00:00:00,1.5177273750305176,2.0339646339416504,52.5,13.5
2024-06-19 06:00:00,0.28821825981140137,-3.136190414428711,52.5,13.5
2024-06-19 12:00:00,1.0225934982299805,-2.55376935005188,52.5,13.5
2024-06-19 18:00:00,1.9208450317382812,-0.4646841287612915,52.5,13.5
2024-06-20 00:00:00,1.3661777973175049,-1.0457991361618042,52.5,13.5
2024-06-20 06:00:00,0.03298211097717285,-1.3093940019607544,52.5,13.5
2024-06-20 12:00:00,1.4324791431427002,1.8879953622817993,52.5,13.5
2024-06-20 18:00:00,-0.8602946996688843,0.18430960178375244,52.5,13.5
2024-06-21 00:00:00,-2.061624526977539,0.08591637760400772,52.5,13.5
2024-06-21 06:00:00,-2.057168960571289,1.0216667652130127,52.5,13.5
2024-06-21 12:00:00,-1.75344717502594,0.5355626344680786,52.5,13.5
2024-06-21 18:00:00,-1.6153241395950317,0.9403961896896362,52.5,13.5
2024-06-22 00:00:00,2.267756938934326,2.6955106258392334,52.5,13.5
2024-06-22 06:00:00,5.464765548706055,0.582772433757782,52.5,13.5
2024-06-22 12:00:00,6.265803337097168,0.6003658175468445,52.5,13.5
2024-06-22 18:00:00,3.6563639640808105,-0.01769798994064331,52.5,13.5
2024-06-23 00:00:00,2.789860486984253,-0.1583918333053589,52.5,13.5
2024-06-23 06:00:00,3.364915609359741,-1.5292596817016602,52.5,13.5
2024-06-23 12:00:00,4.953598499298096,-1.958993911743164,52.5,13.5
2024-06-23 18:00:00,1.6056301593780518,-1.8686070442199707,52.5,13.5
2024-06-24 00:00:00,1.064629077911377,-1.188276767730713,52.5,13.5
2024-06-24 06:00:00,0.33748847246170044,-1.0707879066467285,52.5,13.5
2024-06-24 12:00:00,0.3170163333415985,-0.9844841957092285,52.5,13.5
2024-06-24 18:00:00,-1.5542900562286377,-1.2455706596374512,52.5,13.5
2024-06-25 00:00:00,-2.273604154586792,-0.9225988388061523,52.5,13.5
2024-06-25 06:00:00,-2.3247456550598145,0.2218325138092041,52.5,13.5
2024-06-25 12:00:00,-4.000789642333984,0.5733987092971802,52.5,13.5
2024-06-25 18:00:00,-4.273543357849121,0.3343336582183838,52.5,13.5
2024-06-26 00:00:00,-3.2839903831481934,-0.6219966411590576,52.5,13.5
2024-06-26 06:00:00,-3.983515739440918,0.3239099979400635,52.5,13.5
2024-06-26 12:00:00,-3.7925844192504883,0.14493417739868164,52.5,13.5
2024-06-26 18:00:00,-2.3701889514923096,-1.902245283126831,52.5,13.5
2024-06-27 00:00:00,-2.5221331119537354,-0.1342010498046875,52.5,13.5
2024-06-27 06:00:00,-2.408604383468628,1.4568548202514648,52.5,13.5
2024-06-27 12:00:00,-1.6335365772247314,0.39764904975891113,52.5,13.5
2024-06-27 18:00:00,0.49875378608703613,1.4673418998718262,52.5,13.5
2024-06-28 00:00:00,0.08692815899848938,2.883195400238037,52.5,13.5
2024-06-28 06:00:00,2.273402452468872,1.3963985443115234,52.5,13.5
2024-06-28 12:00:00,3.8965048789978027,0.28903400897979736,52.5,13.5
2024-06-28 18:00:00,2.437816619873047,-1.48371160030365,52.5,13.5
2024-06-29 00:00:00,-0.47011417150497437,-2.0831284523010254,52.5,13.5
2024-06-29 06:00:00,-1.6362627744674683,1.0975112915039062,52.5,13.5
2024-06-29 12:00:00,-0.773951530456543,1.4679749011993408,52.5,13.5
2024-06-29 18:00:00,-1.658705234527588,-0.002421855926513672,52.5,13.5
2024-06-30 00:00:00,-3.4030520915985107,1.5290026664733887,52.5,13.5
2024-06-30 06:00:00,-0.9991592168807983,3.482914924621582,52.5,13.5
2024-06-30 12:00:00,4.532224178314209,3.3894670009613037,52.5,13.5
2024-06-30 18:00:00,4.120025157928467,-2.6290459632873535,52.5,13.5
2024-07-01 00:00:00,2.775725841522217,-0.16503000259399414,52.5,13.5
2024-07-01 06:00:00,2.6030209064483643,-0.11330509185791016,52.5,13.5
2024-07-01 12:00:00,1.8105648756027222,-0.7750816345214844,52.5,13.5
2024-07-01 18:00:00,3.2991902828216553,-1.57301664352417,52.5,13.5
2024-07-02 00:00:00,3.9540562629699707,-1.2760483026504517,52.5,13.5
2024-07-02 06:00:00,4.078974723815918,0.6817064881324768,52.5,13.5
2024-07-02 12:00:00,4.842538833618164,1.4968338012695312,52.5,13.5
2024-07-02 18:00:00,4.28821325302124,0.4020272493362427,52.5,13.5
2024-07-03 00:00:00,4.432552337646484,-0.9138416051864624,52.5,13.5
2024-07-03 06:00:00,4.854092597961426,-0.30905210971832275,52.5,13.5
2024-07-03 12:00:00,3.760984182357788,0.5493587255477905,52.5,13.5
2024-07-03 18:00:00,1.6540443897247314,0.6422231197357178,52.5,13.5
2024-07-04 00:00:00,1.2756669521331787,1.3267967700958252,52.5,13.5
2024-07-04 06:00:00,1.5038204193115234,3.7913990020751953,52.5,13.5
2024-07-04 12:00:00,3.1293179988861084,4.53223991394043,52.5,13.5
2024-07-04 18:00:00,2.9487922191619873,0.1409902572631836,52.5,13.5
2024-07-05 00:00:00,2.0536813735961914,1.305934190750122,52.5,13.5
2024-07-05 06:00:00,1.8190964460372925,2.45503568649292,52.5,13.5
2024-07-05 12:00:00,4.690333366394043,2.852156639099121,52.5,13.5
2024-07-05 18:00:00,3.847076892852783,1.4890658855438232,52.5,13.5
2024-07-06 00:00:00,0.4207425117492676,2.4277424812316895,52.5,13.5
2024-07-06 06:00:00,-0.8206598162651062,3.34116792678833,52.5,13.5
2024-07-06 12:00:00,-0.9387345910072327,5.842214107513428,52.5,13.5
2024-07-06 18:00:00,2.588142156600952,3.3257336616516113,52.5,13.5
2024-07-07 00:00:00,4.983487129211426,-0.041900426149368286,52.5,13.5
2024-07-07 06:00:00,4.18129301071167,1.789503812789917,52.5,13.5
2024-07-07 12:00:00,3.1585142612457275,2.4784841537475586,52.5,13.5
2024-07-07 18:00:00,0.4222002625465393,1.0300034284591675,52.5,13.5
2024-07-08 00:00:00,-0.055437326431274414,1.5899227857589722,52.5,13.5
2024-07-08 06:00:00,0.662147045135498,1.6586542129516602,52.5,13.5
2024-07-08 12:00:00,2.685784339904785,2.095903158187866,52.5,13.5
2024-07-08 18:00:00,-0.2565596103668213,-1.9446280002593994,52.5,13.5
2024-07-09 00:00:00,-2.728586196899414,-0.8850102424621582,52.5,13.5
2024-07-09 06:00:00,-3.0833516120910645,0.9311914443969727,52.5,13.5
2024-07-09 12:00:00,-1.8264684677124023,2.4149792194366455,52.5,13.5
2024-07-09 18:00:00,-1.8813724517822266,0.7656948566436768,52.5,13.5
2024-07-10 00:00:00,-3.509659767150879,1.581419825553894,52.5,13.5
2024-07-10 06:00:00,-1.9087023735046387,3.207977771759033,52.5,13.5
2024-07-10 12:00:00,3.149895191192627,-1.7165226936340332,52.5,13.5
2024-07-10 18:00:00,1.0539321899414062,-1.212759256362915,52.5,13.5
2024-07-11 00:00:00,0.3414182662963867,2.146171808242798,52.5,13.5
2024-07-11 06:00:00,3.0943591594696045,0.21257956326007843,52.5,13.5
2024-07-11 12:00:00,2.236102342605591,-1.4860845804214478,52.5,13.5
2024-07-11 18:00:00,-0.5088719129562378,-0.4155183732509613,52.5,13.5
2024-07-12 00:00:00,-1.0883922576904297,-0.46685245633125305,52.5,13.5
2024-07-12 06:00:00,-2.5618371963500977,0.4173937737941742,52.5,13.5
2024-07-12 12:00:00,-4.354205131530762,0.8419982194900513,52.5,13.5
2024-07-12 18:00:00,-2.647141456604004,2.2874350547790527,52.5,13.5
2024-07-13 00:00:00,0.668869137763977,0.7790435552597046,52.5,13.5
2024-07-13 06:00:00,4.282073497772217,0.3952283263206482,52.5,13.5
2024-07-13 12:00:00,4.689863204956055,1.85959792137146,52.5,13.5
2024-07-13 18:00:00,2.068472385406494,0.3708818554878235,52.5,13.5
2024-07-14 00:00:00,0.4556400775909424,1.137845516204834,52.5,13.5
2024-07-14 06:00:00,-0.1134299784898758,-0.20941898226737976,52.5,13.5
2024-07-14 12:00:00,2.1104865074157715,1.9584285020828247,52.5,13.5
2024-07-14 18:00:00,2.044261932373047,0.8179352283477783,52.5,13.5
2024-07-15 00:00:00,-1.527515172958374,0.8225005269050598,52.5,13.5
2024-07-15 06:00:00,0.8295040130615234,1.2472320795059204,52.5,13.5
2024-07-15 12:00:00,2.277054786682129,2.111429452896118,52.5,13.5
2024-07-15 18:00:00,-0.03421926498413086,-1.5516399145126343,52.5,13.5
2024-07-16 00:00:00,-3.1399991512298584,-1.8491908311843872,52.5,13.5
2024-07-16 06:00:00,2.0836119651794434,1.5298676490783691,52.5,13.5
2024-07-16 12:00:00,2.1303000450134277,3.6224758625030518,52.5,13.5
2024-07-16 18:00:00,2.6779799461364746,0.3343719244003296,52.5,13.5
2024-07-17 00:00:00,3.3710343837738037,2.2267649173736572,52.5,13.5
2024-07-17 06:00:00,3.8763411045074463,2.492081642150879,52.5,13.5
2024-07-17 12:00:00,4.578995704650879,1.3981361389160156,52.5,13.5
2024-07-17 18:00:00,3.005781412124634,-0.3034701347351074,52.5,13.5
2024-07-18 00:00:00,2.3208656311035156,-0.33266153931617737,52.5,13.5
2024-07-18 06:00:00,1.9252543449401855,-0.9559156894683838,52.5,13.5
2024-07-18 12:00:00,0.612872838973999,-1.071781873703003,52.5,13.5
2024-07-18 18:00:00,-0.12054324150085449,-1.3481945991516113,52.5,13.5
2024-07-19 00:00:00,-1.567082166671753,-0.07422687858343124,52.5,13.5
2024-07-19 06:00:00,-0.32379603385925293,0.5426384210586548,52.5,13.5
2024-07-19 12:00:00,-0.8342726230621338,-0.4553382992744446,52.5,13.5
2024-07-19 18:00:00,-1.8383283615112305,-0.8328338861465454,52.5,13.5
2024-07-20 00:00:00,-2.4308669567108154,-1.3582649230957031,52.5,13.5
2024-07-20 06:00:00,-2.7162022590637207,-0.028327107429504395,52.5,13.5
2024-07-20 12:00:00,-1.9968695640563965,1.1317412853240967,52.5,13.5
2024-07-20 18:00:00,-2.253431558609009,-0.02478814125061035,52.5,13.5
2024-07-21 00:00:00,-3.151970624923706,-0.5736582279205322,52.5,13.5
2024-07-21 06:00:00,-2.2494094371795654,1.084829330444336,52.5,13.5
2024-07-21 12:00:00,-1.2760450839996338,1.5451109409332275,52.5,13.5
2024-07-21 18:00:00,1.7613379955291748,0.8866298198699951,52.5,13.5
2024-07-22 00:00:00,2.9396817684173584,-0.39460480213165283,52.5,13.5
2024-07-22 06:00:00,4.959738254547119,0.9821294546127319,52.5,13.5
2024-07-22 12:00:00,5.1564621925354,-2.1500086784362793,52.5,13.5
2024-07-22 18:00:00,3.731935739517212,-1.868711233139038,52.5,13.5
2024-07-23 00:00:00,1.7496981620788574,0.020502924919128418,52.5,13.5
2024-07-23 06:00:00,-0.26476824283599854,1.5205267667770386,52.5,13.5
2024-07-23 12:00:00,0.8322408199310303,2.4829251766204834,52.5,13.5
2024-07-23 18:00:00,1.065582513809204,-1.2475078105926514,52.5,13.5
2024-07-24 00:00:00,1.844254970550537,0.5414252281188965,52.5,13.5
2024-07-24 06:00:00,2.8242151737213135,-1.220759391784668,52.5,13.5
2024-07-24 12:00:00,4.108757495880127,-2.632228374481201,52.5,13.5
2024-07-24 18:00:00,2.562671661376953,-2.702515125274658,52.5,13.5
2024-07-25 00:00:00,2.3900861740112305,-1.2851134538650513,52.5,13.5
2024-07-25 06:00:00,2.5074105262756348,-1.1569985151290894,52.5,13.5
2024-07-25 12:00:00,2.229682445526123,-0.9964948892593384,52.5,13.5
2024-07-25 18:00:00,-0.07738208770751953,-1.015928030014038,52.5,13.5
2024-07-26 00:00:00,-1.6102466583251953,1.480381965637207,52.5,13.5
2024-07-26 06:00:00,-1.5800397396087646,2.3249664306640625,52.5,13.5
2024-07-26 12:00:00,1.406994342803955,1.1472854614257812,52.5,13.5
2024-07-26 18:00:00,0.2168412208557129,1.492965579032898,52.5,13.5
2024-07-27 00:00:00,0.7424368858337402,1.724452257156372,52.5,13.5
2024-07-27 06:00:00,-0.5742073059082031,-0.5443077087402344,52.5,13.5
2024-07-27 12:00:00,-0.5704519748687744,1.1517417430877686,52.5,13.5
2024-07-27 18:00:00,1.1472694873809814,-0.8157038688659668,52.5,13.5
2024-07-28 00:00:00,-0.723429262638092,-1.3778471946716309,52.5,13.5
2024-07-28 06:00:00,2.16081166267395,-3.449786424636841,52.5,13.5
2024-07-28 12:00:00,4.842141151428223,-2.4363853931427,52.5,13.5
2024-07-28 18:00:00,3.1753687858581543,-1.4157042503356934,52.5,13.5
2024-07-29 00:00:00,2.752580404281616,-1.466057538986206,52.5,13.5
2024-07-29 06:00:00,3.3347580432891846,-1.7141482830047607,52.5,13.5
2024-07-29 12:00:00,2.680915355682373,-2.8946921825408936,52.5,13.5
2024-07-29 18:00:00,0.5470690727233887,-1.3485405445098877,52.5,13.5
2024-07-30 00:00:00,-1.8514775037765503,-0.23553860187530518,52.5,13.5
2024-07-30 06:00:00,-0.4141373634338379,1.093430519104004,52.5,13.5
2024-07-30 12:00:00,-0.13895034790039062,1.6401302814483643,52.5,13.5
2024-07-30 18:00:00,-1.1039998531341553,-0.8852075338363647,52.5,13.5
2024-07-31 00:00:00,-1.7393500804901123,0.8142952919006348,52.5,13.5
2024-07-31 06:00:00,-0.8327031135559082,0.9567759037017822,52.5,13.5
2024-07-31 12:00:00,0.5441789627075195,0.1496196985244751,52.5,13.5
2024-07-31 18:00:00,-0.3418433666229248,-1.871078372001648,52.5,13.5
2024-08-01 00:00:00,-1.4996943473815918,-2.6276588439941406,52.5,13.5
2024-08-01 06:00:00,-2.3059208393096924,-1.027779459953308,52.5,13.5
2024-08-01 12:00:00,-1.620943307876587,-1.2698510885238647,52.5,13.5
2024-08-01 18:00:00,-2.712970733642578,-1.9787181615829468,52.5,13.5
2024-08-02 00:00:00,-2.7314376831054688,-0.8633830547332764,52.5,13.5
2024-08-02 06:00:00,-1.397242546081543,-1.7887589931488037,52.5,13.5
2024-08-02 12:00:00,-0.5979804992675781,-2.7714264392852783,52.5,13.5
2024-08-02 18:00:00,1.0562331676483154,-1.7445204257965088,52.5,13.5
2024-08-03 00:00:00,0.9377943873405457,-0.9440057277679443,52.5,13.5
2024-08-03 06:00:00,0.7464019060134888,-1.6112725734710693,52.5,13.5
2024-08-03 12:00:00,2.0643362998962402,-1.6818933486938477,52.5,13.5
2024-08-03 18:00:00,-1.0950473546981812,-0.15133750438690186,52.5,13.5
2024-08-04 00:00:00,0.8841714859008789,1.2451121807098389,52.5,13.5
2024-08-04 06:00:00,2.026376724243164,1.477879285812378,52.5,13.5
2024-08-04 12:00:00,2.1044158935546875,-0.0402260422706604,52.5,13.5
2024-08-04 18:00:00,3.995084762573242,-2.134446620941162,52.5,13.5
2024-08-05 00:00:00,3.691751003265381,-1.3480793237686157,52.5,13.5
2024-08-05 06:00:00,3.211569309234619,-1.5266661643981934,52.5,13.5
2024-08-05 12:00:00,2.9030051231384277,-2.1666018962860107,52.5,13.5
2024-08-05 18:00:00,0.7872589826583862,-0.6739144325256348,52.5,13.5
2024-08-06 00:00:00,-0.23439431190490723,0.4776120185852051,52.5,13.5
2024-08-06 06:00:00,-0.21647953987121582,0.384443461894989,52.5,13.5
2024-08-06 12:00:00,-0.8947950601577759,1.5691120624542236,52.5,13.5
2024-08-06 18:00:00,-2.4826881885528564,0.19810637831687927,52.5,13.5
2024-08-07 00:00:00,-2.1427369117736816,1.2977977991104126,52.5,13.5
2024-08-07 06:00:00,-2.1994404792785645,1.285952091217041,52.5,13.5
2024-08-07 12:00:00,-0.9406237602233887,0.651018500328064,52.5,13.5
2024-08-07 18:00:00,0.88846755027771,-0.1766061782836914,52.5,13.5
2024-08-08 00:00:00,2.4755468368530273,-2.28368878364563,52.5,13.5
2024-08-08 06:00:00,2.420976161956787,-1.956214189529419,52.5,13.5
2024-08-08 12:00:00,3.6295838356018066,-1.9379041194915771,52.5,13.5
2024-08-08 18:00:00,1.528162956237793,-0.7012479305267334,52.5,13.5
2024-08-09 00:00:00,0.8823829293251038,1.2325125932693481,52.5,13.5
2024-08-09 06:00:00,0.6252327561378479,2.866459846496582,52.5,13.5
2024-08-09 12:00:00,2.408446788787842,3.230926036834717,52.5,13.5
2024-08-09 18:00:00,3.5832252502441406,1.5431548357009888,52.5,13.5
2024-08-10 00:00:00,3.1883108615875244,-0.022635459899902344,52.5,13.5
2024-08-10 06:00:00,2.4868977069854736,0.6794190406799316,52.5,13.5
2024-08-10 12:00:00,2.8655052185058594,1.6605865955352783,52.5,13.5
2024-08-10 18:00:00,2.4727704524993896,-1.1675682067871094,52.5,13.5
2024-08-11 00:00:00,2.2436742782592773,-0.05051654577255249,52.5,13.5
2024-08-11 06:00:00,2.341745376586914,-0.8978281617164612,52.5,13.5
2024-08-11 12:00:00,3.455552339553833,-1.676326036453247,52.5,13.5
2024-08-11 18:00:00,0.5736644268035889,-1.884852409362793,52.5,13.5
2024-08-12 00:00:00,-1.3499946594238281,-0.08127450942993164,52.5,13.5
2024-08-12 06:00:00,-0.8042944073677063,-0.5854716300964355,52.5,13.5
2024-08-12 12:00:00,0.2242504358291626,-0.1830451488494873,52.5,13.5
2024-08-12 18:00:00,-1.1692849397659302,-1.1016418933868408,52.5,13.5
2024-08-13 00:00:00,-2.875917911529541,-0.4041895270347595,52.5,13.5
2024-08-13 06:00:00,-2.9984025955200195,0.7427046895027161,52.5,13.5
2024-08-13 12:00:00,-3.8059563636779785,0.717284619808197,52.5,13.5
2024-08-13 18:00:00,-3.5288877487182617,-0.20980069041252136,52.5,13.5
2024-08-14 00:00:00,-3.942307949066162,1.2994588613510132,52.5,13.5
2024-08-14 06:00:00,-4.095189094543457,1.0718071460723877,52.5,13.5
2024-08-14 12:00:00,-4.263885974884033,1.2776391506195068,52.5,13.5
2024-08-14 18:00:00,-1.1731222867965698,2.1067862510681152,52.5,13.5
2024-08-15 00:00:00,-1.1059046983718872,-0.49410974979400635,52.5,13.5
2024-08-15 06:00:00,1.29764986038208,0.09917998313903809,52.5,13.5
2024-08-15 12:00:00,1.6212984323501587,0.28975188732147217,52.5,13.5
