timestamp,u10m,v10m,lat,lon
2024-08-15 18:00:00,2.097489595413208,-0.5507419109344482,52.5,13.5
2024-08-16 00:00:00,1.4107810258865356,0.8689470291137695,52.5,13.5
2024-08-16 06:00:00,0.4744647145271301,2.7687466144561768,52.5,13.5
2024-08-16 12:00:00,3.313138008117676,2.443091630935669,52.5,13.5
2024-08-16 18:00:00,1.4971673488616943,-1.0020415782928467,52.5,13.5
2024-08-17 00:00:00,0.2282102108001709,-0.30649757385253906,52.5,13.5
2024-08-17 06:00:00,1.398817539215088,0.007968306541442871,52.5,13.5
2024-08-17 12:00:00,0.8627285957336426,0.6131667494773865,52.5,13.5
2024-08-17 18:00:00,-0.26130056381225586,-3.0468430519104004,52.5,13.5
2024-08-18 00:00:00,-1.2023576498031616,-2.106369972229004,52.5,13.5
2024-08-18 06:00:00,-1.2090617418289185,-1.8476508855819702,52.5,13.5
2024-08-18 12:00:00,0.7091532945632935,-2.5105714797973633,52.5,13.5
2024-08-18 18:00:00,0.18036627769470215,-4.266112327575684,52.5,13.5
2024-08-19 00:00:00,1.073695421218872,-3.6394574642181396,52.5,13.5
2024-08-19 06:00:00,1.8926596641540527,-3.4950075149536133,52.5,13.5
2024-08-19 12:00:00,1.2533543109893799,-2.295078992843628,52.5,13.5
2024-08-19 18:00:00,0.4141688346862793,-1.2220218181610107,52.5,13.5
2024-08-20 00:00:00,-1.36318838596344,1.3869614601135254,52.5,13.5
2024-08-20 06:00:00,-1.6830931901931763,1.3507468700408936,52.5,13.5
2024-08-20 12:00:00,-1.2404754161834717,2.00187087059021,52.5,13.5
2024-08-20 18:00:00,-0.834033191204071,1.4039602279663086,52.5,13.5
2024-08-21 00:00:00,-0.5289459228515625,3.0040433406829834,52.5,13.5
2024-08-21 06:00:00,4.927175521850586,1.0563021898269653,52.5,13.5
2024-08-21 12:00:00,6.708586692810059,-1.024524211883545,52.5,13.5
2024-08-21 18:00:00,4.399601459503174,-1.5983562469482422,52.5,13.5
2024-08-22 00:00:00,2.1018993854522705,0.6835551857948303,52.5,13.5
2024-08-22 06:00:00,1.890264630317688,2.39146089553833,52.5,13.5
2024-08-22 12:00:00,4.084188461303711,2.6759839057922363,52.5,13.5
2024-08-22 18:00:00,0.8307299613952637,2.4698970317840576,52.5,13.5
2024-08-23 00:00:00,1.1512441635131836,2.650686502456665,52.5,13.5
2024-08-23 06:00:00,0.43218445777893066,4.235051155090332,52.5,13.5
2024-08-23 12:00:00,3.025935649871826,5.860615253448486,52.5,13.5
2024-08-23 18:00:00,3.705047130584717,1.9893300533294678,52.5,13.5
2024-08-24 00:00:00,1.3444074392318726,-0.6920292973518372,52.5,13.5
2024-08-24 06:00:00,-1.074001669883728,2.7868168354034424,52.5,13.5
2024-08-24 12:00:00,0.4311767816543579,4.9874043464660645,52.5,13.5
2024-08-24 18:00:00,-2.1847825050354004,3.442680835723877,52.5,13.5
2024-08-25 00:00:00,1.9467144012451172,4.609407901763916,52.5,13.5
2024-08-25 06:00:00,5.937309265136719,-0.06552284955978394,52.5,13.5
2024-08-25 12:00:00,4.925553321838379,-0.6346624493598938,52.5,13.5
2024-08-25 18:00:00,1.3879833221435547,-0.5656349062919617,52.5,13.5
2024-08-26 00:00:00,0.015875816345214844,1.216427206993103,52.5,13.5
2024-08-26 06:00:00,-0.5549027919769287,0.2416616678237915,52.5,13.5
2024-08-26 12:00:00,0.751584529876709,2.459470272064209,52.5,13.5
2024-08-26 18:00:00,-0.44610095024108887,-1.2826751470565796,52.5,13.5
2024-08-27 00:00:00,-0.6544406414031982,-0.2839996814727783,52.5,13.5
2024-08-27 06:00:00,-1.0528504848480225,0.7412467002868652,52.5,13.5
2024-08-27 12:00:00,-2.607792377471924,1.6575260162353516,52.5,13.5
2024-08-27 18:00:00,-1.8707780838012695,-0.12890028953552246,52.5,13.5
2024-08-28 00:00:00,-2.838330030441284,0.20637071132659912,52.5,13.5
2024-08-28 06:00:00,-3.4610469341278076,0.5216458439826965,52.5,13.5
2024-08-28 12:00:00,-3.870060443878174,2.353625774383545,52.5,13.5
2024-08-28 18:00:00,-2.409172296524048,0.9268723130226135,52.5,13.5
2024-08-29 00:00:00,-2.263883113861084,2.158921718597412,52.5,13.5
2024-08-29 06:00:00,-0.1751643419265747,2.0285146236419678,52.5,13.5
2024-08-29 12:00:00,1.2744964361190796,2.4124913215637207,52.5,13.5
2024-08-29 18:00:00,-0.26645827293395996,0.867729663848877,52.5,13.5
2024-08-30 00:00:00,1.6139910221099854,0.7132769823074341,52.5,13.5
2024-08-30 06:00:00,2.9127273559570312,-2.9438250064849854,52.5,13.5
2024-08-30 12:00:00,-0.11173784732818604,-3.2538182735443115,52.5,13.5
2024-08-30 18:00:00,-0.5798963308334351,-4.32982063293457,52.5,13.5
2024-08-31 00:00:00,-1.4373974800109863,-3.4019274711608887,52.5,13.5
2024-08-31 06:00:00,-0.8718087673187256,-2.010530471801758,52.5,13.5
2024-08-31 12:00:00,-1.7315037250518799,-1.6253917217254639,52.5,13.5
2024-08-31 18:00:00,-2.015913963317871,-1.9170284271240234,52.5,13.5
2024-09-01 00:00:00,-2.8655786514282227,-1.6091969013214111,52.5,13.5
2024-09-01 06:00:00,-3.193852186203003,-0.8108227252960205,52.5,13.5
2024-09-01 12:00:00,-3.86431622505188,-0.6452711820602417,52.5,13.5
2024-09-01 18:00:00,-2.7313220500946045,-2.3523871898651123,52.5,13.5
2024-09-02 00:00:00,-2.281639337539673,-1.2626527547836304,52.5,13.5
2024-09-02 06:00:00,-2.809304714202881,-0.8154786825180054,52.5,13.5
2024-09-02 12:00:00,-3.1816518306732178,-0.4496091604232788,52.5,13.5
2024-09-02 18:00:00,-2.182485342025757,-1.6620427370071411,52.5,13.5
2024-09-03 00:00:00,-2.803400993347168,0.616626501083374,52.5,13.5
2024-09-03 06:00:00,-2.821323871612549,-0.5277241468429565,52.5,13.5
2024-09-03 12:00:00,-1.7903714179992676,1.8529034852981567,52.5,13.5
2024-09-03 18:00:00,-0.9347507953643799,2.094210624694824,52.5,13.5
2024-09-04 00:00:00,-1.9357080459594727,0.7314472198486328,52.5,13.5
2024-09-04 06:00:00,-3.4443435668945312,1.2415335178375244,52.5,13.5
2024-09-04 12:00:00,-5.475307464599609,2.0006539821624756,52.5,13.5
2024-09-04 18:00:00,-4.290754318237305,-0.32544612884521484,52.5,13.5
2024-09-05 00:00:00,-4.2263689041137695,0.0500485897064209,52.5,13.5
2024-09-05 06:00:00,-5.531826019287109,0.23063233494758606,52.5,13.5
2024-09-05 12:00:00,-7.395118236541748,-0.21899932622909546,52.5,13.5
2024-09-05 18:00:00,-5.050827980041504,-0.9252501130104065,52.5,13.5
2024-09-06 00:00:00,-4.954377174377441,-0.06022217869758606,52.5,13.5
2024-09-06 06:00:00,-5.417304039001465,0.04270221292972565,52.5,13.5
2024-09-06 12:00:00,-5.2751922607421875,0.23720501363277435,52.5,13.5
2024-09-06 18:00:00,-2.088313579559326,0.7096847891807556,52.5,13.5
2024-09-07 00:00:00,-2.2502005100250244,0.46899688243865967,52.5,13.5
2024-09-07 06:00:00,-2.7694108486175537,0.9201329946517944,52.5,13.5
2024-09-07 12:00:00,-3.0083255767822266,2.312483072280884,52.5,13.5
2024-09-07 18:00:00,-3.2870593070983887,0.41021692752838135,52.5,13.5
2024-09-08 00:00:00,-2.9947426319122314,1.3735694885253906,52.5,13.5
2024-09-08 06:00:00,-2.8483242988586426,2.2921502590179443,52.5,13.5
2024-09-08 12:00:00,-2.0636022090911865,3.375009775161743,52.5,13.5
2024-09-08 18:00:00,-1.2809045314788818,1.306478500366211,52.5,13.5
2024-09-09 00:00:00,1.1227481365203857,0.5008244514465332,52.5,13.5
2024-09-09 06:00:00,3.601045846939087,-1.5686073303222656,52.5,13.5
2024-09-09 12:00:00,4.291333198547363,0.2558746337890625,52.5,13.5
2024-09-09 18:00:00,2.667949914932251,0.09547185897827148,52.5,13.5
2024-09-10 00:00:00,3.2669453620910645,1.2036590576171875,52.5,13.5
2024-09-10 06:00:00,4.3463544845581055,-0.7914247512817383,52.5,13.5
2024-09-10 12:00:00,4.1584014892578125,0.8788199424743652,52.5,13.5
2024-09-10 18:00:00,2.5385332107543945,2.992788553237915,52.5,13.5
2024-09-11 00:00:00,2.0101125240325928,4.244399070739746,52.5,13.5
2024-09-11 06:00:00,2.1222383975982666,5.471960544586182,52.5,13.5
2024-09-11 12:00:00,3.927212715148926,0.5753360986709595,52.5,13.5
2024-09-11 18:00:00,1.6164071559906006,1.449463129043579,52.5,13.5
2024-09-12 00:00:00,1.9316685199737549,0.3043149709701538,52.5,13.5
2024-09-12 06:00:00,2.108464479446411,0.8485569953918457,52.5,13.5
2024-09-12 12:00:00,2.6671693325042725,0.2523908019065857,52.5,13.5
2024-09-12 18:00:00,-0.9123687744140625,-0.304671972990036,52.5,13.5
2024-09-13 00:00:00,1.027424693107605,-1.2957559823989868,52.5,13.5
2024-09-13 06:00:00,0.6237046718597412,-3.0129737854003906,52.5,13.5
2024-09-13 12:00:00,1.327351450920105,-3.667240619659424,52.5,13.5
2024-09-13 18:00:00,2.2643542289733887,-5.3677144050598145,52.5,13.5
2024-09-14 00:00:00,1.9736171960830688,-6.48391056060791,52.5,13.5
2024-09-14 06:00:00,2.2542848587036133,-6.235777378082275,52.5,13.5
2024-09-14 12:00:00,2.0705628395080566,-7.12026309967041,52.5,13.5
2024-09-14 18:00:00,2.4000420570373535,-5.596911907196045,52.5,13.5
2024-09-15 00:00:00,3.0590620040893555,-4.5086140632629395,52.5,13.5
2024-09-15 06:00:00,2.5770363807678223,-4.622718334197998,52.5,13.5
2024-09-15 12:00:00,1.0777651071548462,-6.979220867156982,52.5,13.5
2024-09-15 18:00:00,0.5458184480667114,-4.0933027267456055,52.5,13.5
2024-09-16 00:00:00,1.134408712387085,-4.6261396408081055,52.5,13.5
2024-09-16 06:00:00,0.6552213430404663,-6.336010932922363,52.5,13.5
2024-09-16 12:00:00,0.3108590841293335,-6.232054710388184,52.5,13.5
2024-09-16 18:00:00,-0.5702273845672607,-5.3205671310424805,52.5,13.5
2024-09-17 00:00:00,-0.9660968780517578,-4.090909004211426,52.5,13.5
2024-09-17 06:00:00,-1.9083993434906006,-4.570427894592285,52.5,13.5
2024-09-17 12:00:00,-2.613084077835083,-3.591306686401367,52.5,13.5
2024-09-17 18:00:00,-2.005674123764038,-4.321044921875,52.5,13.5
2024-09-18 00:00:00,-2.171844005584717,-2.754085063934326,52.5,13.5
2024-09-18 06:00:00,-2.714233636856079,-2.876094341278076,52.5,13.5
2024-09-18 12:00:00,-2.1621336936950684,-2.9803109169006348,52.5,13.5
2024-09-18 18:00:00,-2.4159886837005615,-3.6431026458740234,52.5,13.5
2024-09-19 00:00:00,-2.2660861015319824,-2.786181688308716,52.5,13.5
2024-09-19 06:00:00,-3.1955456733703613,-2.636909246444702,52.5,13.5
2024-09-19 12:00:00,-3.9228014945983887,-1.907287359237671,52.5,13.5
2024-09-19 18:00:00,-4.079977035522461,-0.32039380073547363,52.5,13.5
2024-09-20 00:00:00,-3.1016805171966553,-1.2565600872039795,52.5,13.5
2024-09-20 06:00:00,-4.159509658813477,-0.6445963382720947,52.5,13.5
2024-09-20 12:00:00,-5.475286483764648,0.6583884954452515,52.5,13.5
2024-09-20 18:00:00,-3.3246383666992188,-0.06337738037109375,52.5,13.5
2024-09-21 00:00:00,-3.0735599994659424,0.26141321659088135,52.5,13.5
2024-09-21 06:00:00,-3.3985555171966553,0.2569580078125,52.5,13.5
2024-09-21 12:00:00,-3.5303595066070557,1.1880990266799927,52.5,13.5
2024-09-21 18:00:00,-2.767522096633911,0.06241333484649658,52.5,13.5
2024-09-22 00:00:00,-2.3434267044067383,-0.0029435157775878906,52.5,13.5
2024-09-22 06:00:00,-2.477088212966919,0.747050404548645,52.5,13.5
2024-09-22 12:00:00,-2.364442825317383,1.05574369430542,52.5,13.5
2024-09-22 18:00:00,-2.178661584854126,0.4890815019607544,52.5,13.5
2024-09-23 00:00:00,-1.6575992107391357,0.40201759338378906,52.5,13.5
2024-09-23 06:00:00,-0.8127663135528564,0.6969089508056641,52.5,13.5
2024-09-23 12:00:00,0.25321388244628906,1.1004067659378052,52.5,13.5
2024-09-23 18:00:00,-1.979795217514038,1.2039783000946045,52.5,13.5
2024-09-24 00:00:00,-0.8878889083862305,1.7550408840179443,52.5,13.5
2024-09-24 06:00:00,1.1402692794799805,1.2252130508422852,52.5,13.5
2024-09-24 12:00:00,3.5121395587921143,1.7052018642425537,52.5,13.5
2024-09-24 18:00:00,1.1658556461334229,3.508610248565674,52.5,13.5
2024-09-25 00:00:00,2.007890224456787,3.699958086013794,52.5,13.5
2024-09-25 06:00:00,2.9426236152648926,3.0337603092193604,52.5,13.5
2024-09-25 12:00:00,1.1559197902679443,3.766838550567627,52.5,13.5
2024-09-25 18:00:00,1.309274435043335,2.7280216217041016,52.5,13.5
2024-09-26 00:00:00,-0.6201639175415039,3.6981892585754395,52.5,13.5
2024-09-26 06:00:00,-1.6838669776916504,5.631821632385254,52.5,13.5
2024-09-26 12:00:00,2.0567216873168945,5.380142688751221,52.5,13.5
2024-09-26 18:00:00,2.648336887359619,4.8303070068359375,52.5,13.5
2024-09-27 00:00:00,3.782841920852661,6.08614444732666,52.5,13.5
2024-09-27 06:00:00,3.9567792415618896,4.279550552368164,52.5,13.5
2024-09-27 12:00:00,4.800760269165039,4.9810380935668945,52.5,13.5
2024-09-27 18:00:00,3.3364317417144775,4.257518768310547,52.5,13.5
2024-09-28 00:00:00,6.500076770782471,5.256573677062988,52.5,13.5
2024-09-28 06:00:00,5.513472080230713,-0.3640475273132324,52.5,13.5
2024-09-28 12:00:00,5.280287742614746,-1.4465376138687134,52.5,13.5
2024-09-28 18:00:00,3.813847064971924,-0.9383128881454468,52.5,13.5
2024-09-29 00:00:00,3.6727991104125977,-0.2405993938446045,52.5,13.5
2024-09-29 06:00:00,3.3217835426330566,0.11745405197143555,52.5,13.5
2024-09-29 12:00:00,2.2774345874786377,-2.116079330444336,52.5,13.5
2024-09-29 18:00:00,-1.8414597511291504,-0.7199158668518066,52.5,13.5
2024-09-30 00:00:00,-2.920166015625,0.7589384913444519,52.5,13.5
2024-09-30 06:00:00,-3.6874196529388428,1.3014165163040161,52.5,13.5
2024-09-30 12:00:00,-4.842398643493652,4.225672245025635,52.5,13.5
2024-09-30 18:00:00,-4.966175556182861,2.002793550491333,52.5,13.5
2024-10-01 00:00:00,-4.818979263305664,2.795538902282715,52.5,13.5
2024-10-01 06:00:00,-5.05689001083374,2.756068706512451,52.5,13.5
2024-10-01 12:00:00,-3.877755880355835,2.526968479156494,52.5,13.5
2024-10-01 18:00:00,-2.962580919265747,0.2805856466293335,52.5,13.5
2024-10-02 00:00:00,-2.6321914196014404,-0.5622915029525757,52.5,13.5
2024-10-02 06:00:00,-3.037672519683838,-1.8700767755508423,52.5,13.5
2024-10-02 12:00:00,-1.6416081190109253,-2.672619342803955,52.5,13.5
2024-10-02 18:00:00,0.21684706211090088,-2.7628111839294434,52.5,13.5
2024-10-03 00:00:00,1.072382926940918,-2.779137134552002,52.5,13.5
2024-10-03 06:00:00,1.7080059051513672,-3.7496185302734375,52.5,13.5
2024-10-03 12:00:00,2.0644640922546387,-3.3274505138397217,52.5,13.5
2024-10-03 18:00:00,0.28853893280029297,-4.293727397918701,52.5,13.5
2024-10-04 00:00:00,-0.36391305923461914,-3.403393268585205,52.5,13.5
2024-10-04 06:00:00,-0.37709951400756836,-4.169952392578125,52.5,13.5
2024-10-04 12:00:00,-1.7625330686569214,-3.8552308082580566,52.5,13.5
2024-10-04 18:00:00,-1.5884748697280884,-3.7355995178222656,52.5,13.5
2024-10-05 00:00:00,-1.0944430828094482,-2.916757583618164,52.5,13.5
2024-10-05 06:00:00,-0.9233951568603516,-2.8198180198669434,52.5,13.5
2024-10-05 12:00:00,-2.003748655319214,-1.7565417289733887,52.5,13.5
2024-10-05 18:00:00,-0.1920185089111328,-1.6034789085388184,52.5,13.5
2024-10-06 00:00:00,-1.5278815031051636,-0.3745032548904419,52.5,13.5
2024-10-06 06:00:00,-1.2112493515014648,-0.14165234565734863,52.5,13.5
2024-10-06 12:00:00,-1.5555005073547363,1.6001536846160889,52.5,13.5
2024-10-06 18:00:00,-1.3661130666732788,1.7648779153823853,52.5,13.5
2024-10-07 00:00:00,-3.110266923904419,2.0604474544525146,52.5,13.5
2024-10-07 06:00:00,-1.9944899082183838,2.964016914367676,52.5,13.5
2024-10-07 12:00:00,0.5515404939651489,3.401200294494629,52.5,13.5
2024-10-07 18:00:00,-0.36656618118286133,2.272597312927246,52.5,13.5
2024-10-08 00:00:00,-1.3380732536315918,1.3881847858428955,52.5,13.5
2024-10-08 06:00:00,-2.1033284664154053,2.4201385974884033,52.5,13.5
2024-10-08 12:00:00,-1.07914137840271,2.2758045196533203,52.5,13.5
2024-10-08 18:00:00,1.018999695777893,1.2717413902282715,52.5,13.5
2024-10-09 00:00:00,2.9790232181549072,-0.8547863960266113,52.5,13.5
2024-10-09 06:00:00,1.2341889142990112,2.6344168186187744,52.5,13.5
2024-10-09 12:00:00,1.6302779912948608,4.9287567138671875,52.5,13.5
2024-10-09 18:00:00,-1.8528252840042114,4.456835746765137,52.5,13.5
2024-10-10 00:00:00,-2.0234265327453613,5.0727362632751465,52.5,13.5
2024-10-10 06:00:00,-0.063568115234375,6.871724605560303,52.5,13.5
2024-10-10 12:00:00,6.613348960876465,1.6788772344589233,52.5,13.5
2024-10-10 18:00:00,5.471255302429199,-2.290074348449707,52.5,13.5
2024-10-11 00:00:00,3.566817045211792,0.47144412994384766,52.5,13.5
2024-10-11 06:00:00,3.2866551876068115,0.42467403411865234,52.5,13.5
2024-10-11 12:00:00,4.289740562438965,-0.48919570446014404,52.5,13.5
2024-10-11 18:00:00,2.045393705368042,0.34746670722961426,52.5,13.5
2024-10-12 00:00:00,1.0910592079162598,1.4811495542526245,52.5,13.5
2024-10-12 06:00:00,-0.8191232681274414,1.8517049551010132,52.5,13.5
2024-10-12 12:00:00,-2.7675092220306396,3.6950316429138184,52.5,13.5
2024-10-12 18:00:00,-2.4669737815856934,4.106760025024414,52.5,13.5
2024-10-13 00:00:00,-0.9471340179443359,4.8504319190979,52.5,13.5
2024-10-13 06:00:00,7.712499141693115,1.4715248346328735,52.5,13.5
2024-10-13 12:00:00,8.216163635253906,1.8560322523117065,52.5,13.5
2024-10-13 18:00:00,7.700214862823486,-0.34363293647766113,52.5,13.5
2024-10-14 00:00:00,6.29827880859375,0.176055908203125,52.5,13.5
2024-10-14 06:00:00,4.52523136138916,0.9223496913909912,52.5,13.5
2024-10-14 12:00:00,3.9210312366485596,-0.889976978302002,52.5,13.5
2024-10-14 18:00:00,1.7440621852874756,-0.044648975133895874,52.5,13.5
2024-10-15 00:00:00,1.7380231618881226,-1.0188202857971191,52.5,13.5
2024-10-15 06:00:00,1.799059271812439,-0.6341229677200317,52.5,13.5
2024-10-15 12:00:00,1.294817566871643,-0.4403599500656128,52.5,13.5
2024-10-15 18:00:00,-1.969228982925415,-0.5471417903900146,52.5,13.5
2024-10-16 00:00:00,-3.601823568344116,1.2862094640731812,52.5,13.5
2024-10-16 06:00:00,-4.603551864624023,2.174437999725342,52.5,13.5
2024-10-16 12:00:00,-5.335017204284668,2.461935520172119,52.5,13.5
2024-10-16 18:00:00,-5.383453845977783,3.1869559288024902,52.5,13.5
2024-10-17 00:00:00,-4.89038610458374,3.59370756149292,52.5,13.5
2024-10-17 06:00:00,-3.92877197265625,3.8019583225250244,52.5,13.5
2024-10-17 12:00:00,-2.8262720108032227,3.9767141342163086,52.5,13.5
2024-10-17 18:00:00,-2.1517465114593506,3.283515691757202,52.5,13.5
2024-10-18 00:00:00,-2.0989651679992676,2.127272129058838,52.5,13.5
2024-10-18 06:00:00,-2.6680479049682617,1.8177220821380615,52.5,13.5
2024-10-18 12:00:00,-2.7868194580078125,2.062689781188965,52.5,13.5
2024-10-18 18:00:00,-2.6476454734802246,1.0122981071472168,52.5,13.5
2024-10-19 00:00:00,-2.4410195350646973,2.555443286895752,52.5,13.5
2024-10-19 06:00:00,-1.2683019638061523,3.415681838989258,52.5,13.5
2024-10-19 12:00:00,0.831804096698761,4.278375625610352,52.5,13.5
2024-10-19 18:00:00,-1.600217580795288,3.341198682785034,52.5,13.5
2024-10-20 00:00:00,-0.5451083183288574,2.287058115005493,52.5,13.5
2024-10-20 06:00:00,-1.0262565612792969,2.3460052013397217,52.5,13.5
2024-10-20 12:00:00,-1.5142784118652344,3.0015265941619873,52.5,13.5
2024-10-20 18:00:00,-1.010218620300293,3.2607522010803223,52.5,13.5
2024-10-21 00:00:00,1.802065372467041,4.156955718994141,52.5,13.5
2024-10-21 06:00:00,2.107764720916748,3.304056167602539,52.5,13.5
2024-10-21 12:00:00,1.3456590175628662,2.424421787261963,52.5,13.5
2024-10-21 18:00:00,0.519270658493042,1.5180529356002808,52.5,13.5
2024-10-22 00:00:00,-0.9528433084487915,2.1304473876953125,52.5,13.5
2024-10-22 06:00:00,0.7951719760894775,3.856504440307617,52.5,13.5
2024-10-22 12:00:00,5.042283058166504,-2.190258502960205,52.5,13.5
2024-10-22 18:00:00,2.337886333465576,0.12227818369865417,52.5,13.5
2024-10-23 00:00:00,2.8061954975128174,0.5323429703712463,52.5,13.5
